@Font:	Win95:Arial:-16:0
*CHT:	bachgen a merch . %snd:"patagonia2"_487548_488842
%aut:	boy.N.M.SG and.CONJ daughter.N.F.SG 
%eng:	a boy and a girl.
*AVR:	o(eddw)n i (y)n meddwl bod yna am um@s:cy&es Haf@s:cy&es ie a Beu(no)@s:cy&es [/] Beuno@s:cy&es ie ? %snd:"patagonia2"_489443_494559
%aut:	be.V.1S.IMPERF I.PRON.1S stative.STAT think.V.INFIN be.V.INFIN there.ADV for.PREP unk name yes.ADV and.CONJ name yes.ADV 
%eng:	I was thinking of going there for Haf, right, and Beuno, yes?
*CHT:	Haf@s:cy&es a Beuno@s:cy&es ? %snd:"patagonia2"_494729_495687
%aut:	name and.CONJ name 
%eng:	Haf and Beuno?
*AVR:	maen nhw arfer xx yn y (y)sbyty (h)efo ti (.) Don@s:cy&es ia ? %snd:"patagonia2"_495788_498708
%aut:	be.V.3P.PRES.SPOKEN they.PRON.3P use.V.INFIN in.PREP the.DET.DEF hospital.N.M.SG with.PREP you.PRON.2S name yes.ADV 
%eng:	they used to xx in the hospital with you, John yes?
*CHT:	+< Beuno ? %snd:"patagonia2"_496782_497252
%aut:	name 
*CHT:	ah@s:cy&es ia Haf@s:cy&es a Beuno@s:cy&es ! %snd:"patagonia2"_498705_500894
%aut:	unk yes.ADV name and.CONJ name 
%eng:	oh, yes, Haf and Beuno!
*CHT:	y ffrindiau mawr ia . %snd:"patagonia2"_501335_502676
%aut:	the.DET.DEF friends.N.M.PL big.ADJ yes.ADV 
%eng:	great friends, yes.
*AVR:	ia . %snd:"patagonia2"_502886_503525
%aut:	yes.ADV 
*CHT:	mae rhaid &gda gyrru rywbeth rŵan yn agos &t i Nadolig (y)ma ynde ? %snd:"patagonia2"_503607_508112
%aut:	be.V.3S.PRES necessity.N.M.SG drive.V.INFIN something.N.M.SG now.ADV stative.STAT close.ADJ to.PREP Christmas.N.M.SG here.ADV isn't_it.IM 
%eng:	have to send something now, near Christmas isn't it?
*AVR:	claro@s:es dw i (y)n cofio ti (y)n gweld . %snd:"patagonia2"_508129_509779
%aut:	of_course.IM be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT remember.V.INFIN you.PRON.2S stative.STAT see.V.INFIN 
%eng:	right, I remember you see.
*AVR:	<dw i (y)n mynd i wel(d)> [//] dw i (y)n mynd yn y ffwrn i weld beth (y)ma sut mae (y)r pethau (y)n cwcio . %snd:"patagonia2"_509774_514038
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT go.V.INFIN in.PREP the.DET.DEF oven.N.F.SG to.PREP see.V.INFIN what.INT[or]thing.N.M.SG here.ADV how.INT be.V.3S.PRES the.DET.DEF things.N.M.PL stative.STAT cook.V.INFIN 
%eng:	I'm going to the oven to see this thing, how things are cooking.
*CHT:	ia a be ? %snd:"patagonia2"_514113_515507
%aut:	yes.ADV and.CONJ what.INT 
%eng:	yes, so what?
*AVR:	ddo i (y)n_ôl xxx +/ . %snd:"patagonia2"_514642_515756
%aut:	yes.ADV.PAST to.PREP back.ADV 
%eng:	I'll come back [...] ...
*CHT:	wna i siarad yn fy hunan rŵan ? %snd:"patagonia2"_515747_517802
%aut:	do.V.13S.PRES I.PRON.1S talk.V.INFIN stative.STAT my.ADJ self.PRON now.ADV 
%eng:	shall I talk on my own now?
*RES:	cario ymlaen os dach chi isio ! %snd:"patagonia2"_517949_519505
%aut:	carry.V.3S.SUBJ[or]carry.V.INFIN forward.ADV if.CONJ be.V.2P.PRES.SPOKEN you.PRON.2P want.N.M.SG 
%eng:	carry on if you like!
*CHT:	&=laugh ! %snd:"patagonia2"_519041_519505
%aut:	
*CHT:	xx dw i (y)n siarad ar fy hunan adre ! %snd:"patagonia2"_521737_523740
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT talk.V.INFIN on.PREP my.ADJ self.PRON home.ADV 
%eng:	[..] I talk to myself at home.
*AVR:	+< xxx <(ba)sai fo (y)n> [/] (ba)sai fo (y)n llosgi . %snd:"patagonia2"_522296_525896
%aut:	be.V.3S.PLUPERF.SPOKEN he.PRON.M.3S stative.STAT burn.V.INFIN 
%eng:	[...] if it burned.
*CHT:	xx +/ . %snd:"patagonia2"_527418_528074
%aut:	
*AVR:	+< ia (dy)na fo . %snd:"patagonia2"_527732_528283
%aut:	yes.ADV that is.ADV he.PRON.M.3S 
%eng:	yes, that's it.
*AVR:	dw i ddim wedi cysylltu efo nhw . %snd:"patagonia2"_528283_529816
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV after.PREP link.V.INFIN with.PREP they.PRON.3P 
%eng:	I haven't contacted them.
*AVR:	dw i braidd yn ddiog i sgwennu dyddiau (y)ma . %snd:"patagonia2"_529822_532837
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S rather.ADV stative.STAT lazy.ADJ to.PREP write.V.INFIN days.N.M.PL here.ADV 
%eng:	I'm a bit lazy to write these days.
*CHT:	wel um@s:cy&es yr echdoe mae (y)r [/] um@s:cy&es y machine@s:en fach dw i (y)n defnyddio i [/] i anfon iddyn nhw +// . %snd:"patagonia2"_532051_538373
%aut:	unk unk the.DET.DEF day before yesterday.N.M.SG be.V.3S.PRES unk the.DET.DEF machine.N.SG small.ADJ be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT use.V.INFIN I.PRON.1S send.V.INFIN to_them.PRON+PREP.3P they.PRON.3P 
%eng:	well, the day before yesterday, the little machine I use for sending to them...
*AVR:	ia . %snd:"patagonia2"_538620_539026
%aut:	yes.ADV 
%eng:	yes.
*CHT:	&i Home@s:cy&es &me Mail@s:cy&es (y)dy ei enw hi . %snd:"patagonia2"_539025_541248
%aut:	name name be.V.3S.PRES his.ADJ name.N.M.SG she.PRON.F.3S 
%eng:	Home Mail is its name.
*CHT:	a mae (y)n fach fel hyn . %snd:"patagonia2"_541589_542825
%aut:	and.CONJ be.V.3S.PRES stative.STAT small.ADJ like.CONJ this.PRON 
%eng:	and its small like this.
*CHT:	ac er@s:cy&es mae honno wedi difetha gen i diwrnod o_blaen . %snd:"patagonia2"_543127_545552
%aut:	and.CONJ unk be.V.3S.PRES this one.PRON after.PREP ruin.V.INFIN by.PREP.SPOKEN to.PREP day.N.M.SG before.ADV 
%eng:	and that broke on me the other day.
*AVR:	+< xxx . %snd:"patagonia2"_543794_544688
%aut:	
*CHT:	eh@s:cy&es ? %snd:"patagonia2"_545634_546035
%aut:	unk 
*AVR:	fel machine@s:cy&en sgwennu ? %snd:"patagonia2"_546153_547482
%aut:	like.CONJ unk write.V.INFIN 
%eng:	like a writing machine?
*CHT:	ia ond er@s:cy&es mae (y)n mynd trwy (y)r ffôn . %snd:"patagonia2"_547793_550766
%aut:	yes.ADV but.CONJ unk be.V.3S.PRES stative.STAT go.V.INFIN through.PREP the.DET.DEF phone.N.M.SG 
%eng:	yes, but it goes through the phone.
*AVR:	oh@s:cy&es da iawn . %snd:"patagonia2"_550599_551185
%aut:	unk good.ADJ very.ADV 
%eng:	oh, very good.
*CHT:	mae (y)n gweithio efo (y)r ffôn . %snd:"patagonia2"_551205_552674
%aut:	be.V.3S.PRES stative.STAT work.V.INFIN with.PREP the.DET.DEF phone.N.M.SG 
%eng:	it works with the phone.
*CHT:	oh@s:cy&es mae (y)n rhad . %snd:"patagonia2"_553281_554692
%aut:	unk be.V.3S.PRES stative.STAT cheap.ADJ 
%eng:	oh, it's cheap.
*CHT:	ond er@s:cy&es beth sydd (y)n bod (y)ma rŵan dw i +// . %snd:"patagonia2"_555360_557572
%aut:	but.CONJ unk what.INT which is.CONJ stative.STAT be.V.INFIN here.ADV now.ADV be.V.1S.PRES.SPOKEN I.PRON.1S 
%eng:	but what's wrong here now, I...
*CHT:	mae rywbeth wedi digwydd iddi a dw i ddim yn gwybod +.. . %snd:"patagonia2"_557492_559733
%aut:	be.V.3S.PRES something.N.M.SG after.PREP happen.V.INFIN to her.PREP and.CONJ be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT know.V.INFIN 
%eng:	something's happened to it and I don't know...
*CHT:	mae hi efo fi ers ryw ddeg o flynyddoedd a (e)rioed wedi digwydd ddim_byd iddi . %snd:"patagonia2"_560008_563645
%aut:	be.V.3S.PRES she.PRON.F.3S with.PREP I.PRON.1S since.ADJ some.ADJ ten.NUM of.PREP years.N.F.PL and.CONJ ever.ADV after.PREP happen.V.INFIN anything.ADV to her.PREP 
%eng:	I've had it for about ten years and nothing has ever happened to it.
*CHT:	a fydd raid i gael roid nhw fewn <yn yr> [/] <yn yr> [/] um@s:cy&es yn y machine@s:en arall . %snd:"patagonia2"_564502_569355
%aut:	and.CONJ be.V.3S.FUT necessity.N.M.SG to.PREP have.V.INFIN give.V.0.IMPERF they.PRON.3P in.PREP unk in.PREP the.DET.DEF machine.N.SG other.ADJ 
%eng:	and I'll have to get them put into the other machine.
*AVR:	ah@s:cy&es so mae gen ti un arall yn barod . %snd:"patagonia2"_569632_571629
%aut:	unk unk be.V.3S.PRES by.PREP.SPOKEN you.PRON.2S one.NUM other.ADJ stative.STAT ready.ADJ 
%eng:	ah, so you have a new one already?
*CHT:	oes oes . %snd:"patagonia2"_571107_572007
%aut:	age.N.F.SG age.N.F.SG 
%eng:	yes, yes.
*AVR:	&m . %snd:"patagonia2"_572036_572860
%aut:	
*CHT:	y Notebook@s:cy&es . %snd:"patagonia2"_573190_574095
%aut:	the.DET.DEF name 
%eng:	the notebook.
*AVR:	ah@s:cy&es xxx . %snd:"patagonia2"_574513_576463
%aut:	unk 
*CHT:	<ia (dy)na fo> [?] . %snd:"patagonia2"_575627_576516
%aut:	
%eng:	yes, there you are.
*CHT:	ydy . %snd:"patagonia2"_576823_577363
%aut:	be.V.3S.PRES 
%eng:	yes.
*AVR:	<a rŵan eith ddim> [?] +.. . %snd:"patagonia2"_578315_580358
%aut:	
%eng:	and now it won't go...
*CHT:	&jama dw i ddim yn meddwl am [/] am gyrru cerdyn [/] cerdyn i pawb leni na . %snd:"patagonia2"_580366_585043
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT think.V.INFIN for.PREP drive.V.INFIN card.N.M.SG to.PREP everyone.PRON this year.ADV neg.PRT.NEG 
%eng:	I'm not thinking of sending eveyone a card this year, no.
*CHT:	mae o ry ddrud . %snd:"patagonia2"_585239_585976
%aut:	be.V.3S.PRES he.PRON.M.3S.SPOKEN too.ADJ expensive.ADJ 
%eng:	it's too expensive.
*CHT:	mae (y)r er@s:cy&es post yn drud . %snd:"patagonia2"_585976_587485
%aut:	be.V.3S.PRES the.DET.DEF unk post.N.M.SG stative.STAT expensive.ADJ 
%eng:	the postage is expensive.
*AVR:	<mae (y)r post@s:cy&es> [/] mae [/] mae o wedi codi peso@s:cy&es . %snd:"patagonia2"_587925_590590
%aut:	be.V.3S.PRES he.PRON.M.3S.SPOKEN after.PREP lift.V.INFIN unk 
%eng:	the postage has gone up by a peso.
*CHT:	+< a mae (y)r cerdyn yn drud . %snd:"patagonia2"_588117_589946
%aut:	and.CONJ be.V.3S.PRES the.DET.DEF card.N.M.SG stative.STAT expensive.ADJ 
%eng:	and the card is expensive.
*AVR:	xxx +/ . %snd:"patagonia2"_590989_591639
%aut:	
*CHT:	peso@s:cy&es (y)dy o ? %snd:"patagonia2"_591505_592248
%aut:	unk be.V.3S.PRES he.PRON.M.3S.SPOKEN 
%eng:	is it a peso?
*AVR:	pum peso@s:cy&es . %snd:"patagonia2"_592620_593258
%aut:	five.NUM unk 
%eng:	five pesos.
*CHT:	&ai (.) ah@s:cy&es ! %snd:"patagonia2"_593185_594944
%aut:	unk 
*AVR:	pum peso@s:cy&es xxx +/ . %snd:"patagonia2"_594941_595707
%aut:	five.NUM unk 
%eng:	five pesos.
*CHT:	pedwar a hanner oedd o i [/] i Gymru ia ? %snd:"patagonia2"_595249_597940
%aut:	four.NUM.M and.CONJ half.N.M.SG be.V.3S.IMPERF he.PRON.M.3S.SPOKEN to.PREP Wales.NAME.F.SG yes.ADV 
%eng:	it was four and a half to Wales, wasn't it?
*CHT:	pedwar a hanner . %snd:"patagonia2"_598488_599364
%aut:	four.NUM.M and.CONJ half.N.M.SG 
%eng:	four and a half.
*AVR:	+< na pedwar [/] pedwar oedd o . %snd:"patagonia2"_598772_600293
%aut:	neg.PRT.NEG four.NUM.M be.V.3S.IMPERF he.PRON.M.3S.SPOKEN 
%eng:	no, it was four.
*AVR:	dw i meddwl bod o (we)di codi peso . %snd:"patagonia2"_600671_602499
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S think.V.INFIN be.V.INFIN he.PRON.M.3S.SPOKEN after.PREP lift.V.INFIN unk 
%eng:	I think it's gone up by a peso.
*CHT:	ah@s:cy&es ! %snd:"patagonia2"_602767_603324
%aut:	unk 
*AVR:	a felly (dy)na fo mae o mynd yn (.) ry [/] ry ddrud . %snd:"patagonia2"_603315_606740
%aut:	and.CONJ so.ADV that is.ADV he.PRON.M.3S be.V.3S.PRES he.PRON.M.3S.SPOKEN go.V.INFIN stative.STAT too.ADJ expensive.ADJ 
%eng:	and so there we go, it's getting too expensive.
*CHT:	+< dw i (we)di talu pedwar a hanner . %snd:"patagonia2"_603571_604970
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S after.PREP pay.V.INFIN four.NUM.M and.CONJ half.N.M.SG 
%eng:	I've paid four and a half.
*AVR:	a bob tro +/ . %snd:"patagonia2"_606730_607316
%aut:	and.CONJ each.ADJ turn.N.M.SG 
%eng:	and each time.
*CHT:	a mae (y)r &kai cerdyn &tabm [///] pa mor syml fydd o mae o ryw bum peso . %snd:"patagonia2"_607180_612208
%aut:	and.CONJ be.V.3S.PRES the.DET.DEF card.N.M.SG which.ADJ so.ADV simple.ADJ be.V.3S.FUT he.PRON.M.3S.SPOKEN be.V.3S.PRES he.PRON.M.3S.SPOKEN sex.N.MF.SG five.NUM unk 
%eng:	and the card is, no matter how simple it is, it's about five pesos.
*CHT:	pedwar pum peso . %snd:"patagonia2"_612479_613624
%aut:	four.NUM.M five.NUM unk 
%eng:	four, five pesos.
*AVR:	yndy yndy . %snd:"patagonia2"_613509_613892
%aut:	be.V.3S.PRES.EMPH be.V.3S.PRES.EMPH 
%eng:	yes, yes.
*AVR:	felly <mae o (y)n> [/] (.) mae o (y)n <go hanodd> [?] i ni . %snd:"patagonia2"_614822_618862
%aut:	so.ADV be.V.3S.PRES he.PRON.M.3S.SPOKEN in.PREP to.PREP we.PRON.1P 
%eng:	so it's quite difficult for us.
*CHT:	ydy acho(s) mae efo ni lot o fobl &s (ba)san ni (y)n licio gyrru . %snd:"patagonia2"_619440_622800
%aut:	be.V.3S.PRES cause.N.M.SG be.V.3S.PRES with.PREP we.PRON.1P unk of.PREP unk be.V.1P.PLUPERF.SPOKEN we.PRON.1P stative.STAT like.V.INFIN drive.V.INFIN 
%eng:	yes, because we've got lots of people we'd like to send to.
*AVR:	wel (dy)na fo . %snd:"patagonia2"_622951_623572
%aut:	unk that is.ADV he.PRON.M.3S 
%eng:	well, that's it.
*AVR:	dyna sut mae . %snd:"patagonia2"_623578_624316
%aut:	that is.ADV how.INT be.V.3S.PRES 
%eng:	that's how it is.
*AVR:	dw i (y)n dechrau gyrru xxx cofio am gymaint o ffrindiau a bobl annwyl . %snd:"patagonia2"_624503_630575
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT begin.V.INFIN drive.V.INFIN remember.V.INFIN for.PREP so much.ADJ from.PREP friends.N.M.PL and.CONJ people.N.F.SG dear.ADJ 
%eng:	I'm starting to send [...] remembering so many friends and loved ones.
*CHT:	+< ia . %snd:"patagonia2"_629106_629466
%aut:	yes.ADV 
%eng:	yes.
*CHT:	ia . %snd:"patagonia2"_630957_631346
%aut:	yes.ADV 
%eng:	yes.
*CHT:	ia wir . %snd:"patagonia2"_631487_632102
%aut:	yes.ADV true.ADJ 
%eng:	yes indeed.
*AVR:	felly mae (y)n hanodd yn y diwedd . %snd:"patagonia2"_632041_634160
%aut:	so.ADV be.V.3S.PRES stative.STAT difficult.ADJ in.PREP the.DET.DEF end.N.M.SG 
%eng:	so it's difficult in the end.
*CHT:	&m . %snd:"patagonia2"_634206_634857
%aut:	
*CHT:	ond mae (y)r um@s:cy&es ysgrifennu (y)ma mynd â amser hefyd eh@s:cy&es . %snd:"patagonia2"_636200_639799
%aut:	but.CONJ be.V.3S.PRES the.DET.DEF unk write.V.INFIN here.ADV go.V.INFIN with.PREP time.N.M.SG also.ADV unk 
%eng:	but the writing takes time too, eh.
*CHT:	mae o mynd â amser . %snd:"patagonia2"_640152_641307
%aut:	be.V.3S.PRES he.PRON.M.3S.SPOKEN go.V.INFIN with.PREP time.N.M.SG 
%eng:	it takes time.
*CHT:	&o ond mae o neis iawn achos mae o (y)n cyrraedd y funud draw yndy . %snd:"patagonia2"_641499_645415
%aut:	but.CONJ be.V.3S.PRES he.PRON.M.3S.SPOKEN nice.ADJ very.ADV cause.N.M.SG be.V.3S.PRES he.PRON.M.3S.SPOKEN stative.STAT arrive.V.INFIN the.DET.DEF minute.N.M.SG pitch.N.M.SG be.V.3S.PRES.EMPH 
%eng:	but it's really nice because it arrives there that minute, doesn't it.
%com:	unsure what is meant by "y funud draw"
*AVR:	wel yndy . %snd:"patagonia2"_645416_646339
%aut:	unk be.V.3S.PRES.EMPH 
*CHT:	isio sgwennu i Alan@s:cy&es Lloyd@s:cy&es . %snd:"patagonia2"_646908_648870
%aut:	want.N.M.SG write.V.INFIN to.PREP name name 
%eng:	want to write to Alan Lloyd.
*AVR:	sut mae <o felly> [?] ? %snd:"patagonia2"_649665_650489
%aut:	how.INT be.V.3S.PRES 
%eng:	how is he then?
*CHT:	oh@s:cy&es mae (y)n iawn . %snd:"patagonia2"_650008_651488
%aut:	unk be.V.3S.PRES stative.STAT OK.ADV 
%eng:	oh, he's fine.
*CHT:	ardderchog . %snd:"patagonia2"_652028_653096
%aut:	excellent.ADJ 
%eng:	excellent.
*CHT:	ardderchog xxx . %snd:"patagonia2"_653822_655157
%aut:	excellent.ADJ 
%eng:	excellent [...] .
*AVR:	<sut mae> [/] sut mae um@s:cy&es Elinor@s:cy&es rŵan ? %snd:"patagonia2"_654896_657987
%aut:	how.INT be.V.3S.PRES unk name now.ADV 
%eng:	how is Elinor now?
*AVR:	chwaer Sian@s:cy&es . %snd:"patagonia2"_658536_659262
%aut:	sister.N.F.SG name 
%eng:	Sian's sister.
*CHT:	dw i ddim yn gwybod . %snd:"patagonia2"_658944_660058
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT know.V.INFIN 
%eng:	I don't know.
*CHT:	na dw i (ddi)m yn gwybod . %snd:"patagonia2"_660383_661132
%aut:	neg.PRT.NEG be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT know.V.INFIN 
%eng:	no, I don't know.
*AVR:	achos oedd hi mewn home@s:en yn_doedd ? %snd:"patagonia2"_660699_662441
%aut:	cause.N.M.SG be.V.3S.IMPERF she.PRON.F.3S in.PREP home.N.SG wasn't_it.IM 
%eng:	because she was in a home wasn't she?
*CHT:	oedd . %snd:"patagonia2"_663293_663752
%aut:	be.V.3S.IMPERF 
%eng:	she was.
*CHT:	dw (ddi)m yn gwybod dim_byd amdani rŵan . %snd:"patagonia2"_664321_665856
%aut:	be.V.1S.PRES.SPOKEN not.ADV stative.STAT know.V.INFIN anything.ADV for her.PREP now.ADV 
%eng:	I don't know anything about her now.
*AVR:	na fi ddim moin gofyn hefyd . %snd:"patagonia2"_665801_667746
%aut:	neg.PRT.NEG I.PRON.1S not.ADV want.N.M.SG ask.V.INFIN also.ADV 
%eng:	no I don't want to ask either.
*CHT:	ac &a &a Ann@s:cy&es . %snd:"patagonia2"_667877_669340
%aut:	and.CONJ name 
%eng:	and Ann.
*CHT:	dw i (ddi)m yn gwybod sut mae Ann@s:cy&es +/ . %snd:"patagonia2"_669550_670641
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT know.V.INFIN how.INT be.V.3S.PRES name 
%eng:	I don't know how Ann is...
*AVR:	+< Ann@s:cy&es mae Ann@s:cy&es yn dda iawn <medden nhw> [?] . %snd:"patagonia2"_670049_672023
%aut:	
%eng:	Ann, Ann is very well, they said.
*CHT:	aha@s:cy&es . %snd:"patagonia2"_671849_672308
%aut:	unk 
*CHT:	oedd hi (y)n meddwl dod . %snd:"patagonia2"_673059_673959
%aut:	be.V.3S.IMPERF she.PRON.F.3S stative.STAT think.V.INFIN come.V.INFIN 
%eng:	she was thinking of coming.
*CHT:	oedd hi (y)n meddwl dod eleni <i eisteddfod> [?] . %snd:"patagonia2"_673913_675898
%aut:	be.V.3S.IMPERF she.PRON.F.3S stative.STAT think.V.INFIN come.V.INFIN this year.ADV 
%eng:	she was thinking of coming this year, to the eisteddfod.
*AVR:	na dw i (y)n meddwl bydd hi (y)n dod . %snd:"patagonia2"_675632_676770
%aut:	neg.PRT.NEG be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT think.V.INFIN be.V.3S.FUT she.PRON.F.3S stative.STAT come.V.INFIN 
%eng:	no, I think she will be coming.
*AVR:	xx yn mis May@s:cy&es fydd [?] yn dod . %snd:"patagonia2"_676741_678343
%aut:	in.PREP month.N.M.SG name be.V.3S.FUT stative.STAT come.V.INFIN 
%eng:	[..] in May she will be coming.
*CHT:	ah@s:cy&es . %snd:"patagonia2"_678331_678709
%aut:	unk 
*AVR:	ond mae (y)n smocio fel erioed . %snd:"patagonia2"_679516_681304
%aut:	but.CONJ be.V.3S.PRES stative.STAT smoke.V.INFIN like.CONJ ever.ADV 
%eng:	but she's smoking as much as ever.
*AVR:	felly mae (y)n siwr bod hi reit dda os mae hi [?] (y)n gallu smocio gymaint . %snd:"patagonia2"_682876_686962
%aut:	so.ADV be.V.3S.PRES stative.STAT sure.ADJ be.V.INFIN she.PRON.F.3S quite.ADV good.ADJ if.CONJ be.V.3S.PRES she.PRON.F.3S stative.STAT be_able.V.INFIN smoke.V.INFIN so much.ADJ 
%eng:	so she must be very well if she's able to smoke so much.
*CHT:	hmm . %snd:"patagonia2"_688430_688929
%aut:	unk 
*AVR:	ond wedyn +/ . %snd:"patagonia2"_689952_690619
%aut:	but.CONJ afterwards.ADV 
%eng:	but then...
*CHT:	ia dw i (y)n gweld er@s:cy&es fan hyn mae (y)na mwy o ferched bach ifanc yn smocio . %snd:"patagonia2"_690540_695109
%aut:	yes.ADV be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT see.V.INFIN unk place.N.MF.SG this.PRON be.V.3S.PRES there.ADV bigger.ADJ.COMP from.PREP daughters.N.F.PL small.ADJ young.ADJ stative.STAT smoke.V.INFIN 
%eng:	yes, I see here that more little young women are smoking.
*CHT:	merched a bechgyn bach ifanc iawn . %snd:"patagonia2"_695623_697916
%aut:	daughters.N.F.PL and.CONJ boys.N.M.PL small.ADJ young.ADJ very.ADV 
%eng:	very young little women and boys.
*AVR:	+< dyna fo mae rhaid ti ddang(os) +/ . %snd:"patagonia2"_696424_697405
%aut:	that is.ADV he.PRON.M.3S be.V.3S.PRES necessity.N.M.SG you.PRON.2S show.V.INFIN 
%eng:	there we go, you have to show...
*AVR:	mae raid ti ddangos bod ti wedi tyfu ti (y)n gweld bod ti ddim yn blentyn . %snd:"patagonia2"_698027_701655
%aut:	be.V.3S.PRES necessity.N.M.SG you.PRON.2S show.V.INFIN be.V.INFIN you.PRON.2S after.PREP grow.V.INFIN you.PRON.2S stative.STAT see.V.INFIN be.V.INFIN you.PRON.2S not.ADV stative.STAT child.N.M.SG 
%eng:	you have to show that you've grown up, you see, that you're not a child.
*AVR:	a wedyn maen nhw (y)n dechrau smocio . %snd:"patagonia2"_701823_703391
%aut:	and.CONJ afterwards.ADV be.V.3P.PRES.SPOKEN they.PRON.3P stative.STAT begin.V.INFIN smoke.V.INFIN 
%eng:	and so they start to smoke.
*CHT:	ie ia . %snd:"patagonia2"_703420_703820
%aut:	yes.ADV yes.ADV 
%eng:	yes, yes.
*AVR:	a wedyn maen nhw [?] (y)n smocio +/ . %snd:"patagonia2"_703855_705190
%aut:	and.CONJ afterwards.ADV be.V.3P.PRES.SPOKEN they.PRON.3P stative.STAT smoke.V.INFIN 
%eng:	and then they smoke...
*CHT:	+< a wedyn maen nhw methu gadael nhw . %snd:"patagonia2"_704517_705836
%aut:	and.CONJ afterwards.ADV be.V.3P.PRES.SPOKEN they.PRON.3P fail.V.INFIN leave.V.INFIN they.PRON.3P 
%eng:	and then they can't give them up.
%com:	possible interference from Spanish (gadael for give up)
*AVR:	yndy [?] . %snd:"patagonia2"_705860_706312
%aut:	be.V.3S.PRES.EMPH 
%eng:	yes.
*CHT:	a mae mynd yn +.. . %snd:"patagonia2"_706326_707057
%aut:	and.CONJ be.V.3S.PRES go.V.INFIN stative.STAT[or]in.PREP 
%eng:	and it gets...
*AVR:	maen nhw (y)n gafael ynddyn [?] nhw . %snd:"patagonia2"_707109_708473
%aut:	be.V.3P.PRES.SPOKEN they.PRON.3P stative.STAT grasp.V.INFIN in_them.PREP+PRON.3P they.PRON.3P 
%eng:	they hold on to them.
*CHT:	ydy ydy . %snd:"patagonia2"_708457_709160
%aut:	be.V.3S.PRES be.V.3S.PRES 
%eng:	yes, yes.
*AVR:	achos wn i mae Veronica@s:cy&es yn deud +"/ . %snd:"patagonia2"_709113_710768
%aut:	cause.N.M.SG know.V.1S.PRES I.PRON.1S be.V.3S.PRES name stative.STAT say.V.INFIN.SPOKEN 
%eng:	because I know Veronica says:
*AVR:	+" oh@s:cy&es wna i adael y smocio fyddwn [?] . %snd:"patagonia2"_710756_712430
%aut:	unk do.V.13S.PRES I.PRON.1S leave.V.INFIN the.DET.DEF smoke.V.INFIN be.V.1P.FUT 
%eng:	"oh, I'll give up the smoking, I will" 712600_713813
*CHT:	ond fuo(dd) hi (y)n dewis no@s:es ? %snd:"patagonia2"_712704_713877
%aut:	but.CONJ be.V.3S.PAST.NSTAN she.PRON.F.3S stative.STAT select.V.INFIN[or]choose.V.INFIN not.ADV 
%eng:	but does she choose to, no?
*CHT:	na ddim felly mae hi . %snd:"patagonia2"_713906_715009
%aut:	neg.PRT.NEG nothing.N.M.SG[or]not.ADV so.ADV be.V.3S.PRES she.PRON.F.3S 
%eng:	no, it's not like that.
*AVR:	na . %snd:"patagonia2"_715305_715595
%aut:	neg.PRT.NEG 
%eng:	no.
*CHT:	mae rhai yn gallu gadael ond rei eraill ddim . %snd:"patagonia2"_715566_718485
%aut:	be.V.3S.PRES some.ADJ stative.STAT be_able.V.INFIN leave.V.INFIN but.CONJ some.ADJ.SPOKEN others.PRON nothing.N.M.SG[or]not.ADV 
%eng:	some are able to give up, but others aren't.
*AVR:	mae rhaid ti bod â ddipyn o benderfyniad a mae Pamela@s:cy&es yr un peth . %snd:"patagonia2"_718640_722529
%aut:	be.V.3S.PRES necessity.N.M.SG you.PRON.2S be.V.INFIN as.CONJ[or]with.PREP[or]go.V.3S.PRES unk from.PREP decision.N.M.SG and.CONJ be.V.3S.PRES name the.DET.DEF one.NUM thing.N.M.SG 
%eng:	you have to have quite a lot of determination, and Pamela is the same.
*CHT:	ah@s:cy&es mae hi hefyd yn er@s:cy&es +.. . %snd:"patagonia2"_722978_724300
%aut:	unk be.V.3S.PRES she.PRON.F.3S also.ADV stative.STAT[or]in.PREP unk 
%eng:	oh is she also...
*AVR:	yndy yndy (.) yr unig un . %snd:"patagonia2"_724279_726346
%aut:	be.V.3S.PRES.EMPH be.V.3S.PRES.EMPH the.DET.DEF only.ADJ one.NUM 
%eng:	yes, yes, the only one.
*AVR:	yr unig un . %snd:"patagonia2"_726452_727230
%aut:	the.DET.DEF only.ADJ one.NUM 
%eng:	the only one.
